"0","#check how many unique values of occupation, to see if it makes sense to convert to factor, or if there are too many unique values
unique(sleepdata$Occupation)
"
"1"," [1]"
"1"," ""Software Engineer""   "
"1"," ""Doctor""              "
"1"," ""Sales Representative"""
"1","
"
"1"," [4]"
"1"," ""Teacher""             "
"1"," ""Nurse""               "
"1"," ""Engineer""            "
"1","
"
"1"," [7]"
"1"," ""Accountant""          "
"1"," ""Scientist""           "
"1"," ""Lawyer""              "
"1","
"
"1","[10]"
"1"," ""Salesperson""         "
"1"," ""Manager""             "
"1","
"
